Id,CreationStamp,Dataset,Description,Ch_0_0,Ch_0_1,Ch_0_2,Ch_0_3,Ch_0_4,Ch_0_5,Ch_0_6,Ch_0_7,Ch_0_8,Ch_0_9,Ch_0_10,Ch_0_11,Ch_0_12,Ch_0_13,Ch_0_14,Ch_0_15,Ch_0_16,Ch_0_17,Ch_1_0,Ch_1_1,Ch_1_2,Ch_1_3,Ch_1_4,Ch_1_5,Ch_1_6,Ch_1_7,Ch_1_8,Ch_1_9,Ch_1_10,Ch_1_11,Ch_1_12,Ch_1_13,Ch_1_14,Ch_1_15,Ch_1_16,Ch_1_17
69,2019-09-26 09:34:12Z,Chm7,Spectrum7,116.2066,59.05582,337.063,594.5943,767.3963,1294.796,274.9601,566.4958,1239.6,169.1511,4226.582,47.59319,5409.702,27.01474,8072.711,38.02448,13466.87,55.04319,2788.81,23.99081,1117.624,322.7267,1060.232,140.7427,263.3207,619.4305,257.0263,858.418,948.5953,912.7828,531.7299,720.9138,146.5209,274.1569,135.2712,154.7347
70,2019-09-26 09:34:25Z,Chm7,Spectrum8,114.3016,57.15079,322.8609,605.956,732.8289,1316.524,272.035,560.6456,1212.671,169.9927,4240.399,46.82556,5379.003,27.01474,7937.321,37.44835,13340.27,52.84146,2697.253,23.50121,1137.795,319.0593,1060.676,141.1867,264.9926,607.7274,263.6807,845.1091,956.4567,876.9703,541.8047,752.2578,144.5673,246.1551,134.298,160.5737
71,2019-09-26 09:34:40Z,Chm7,Spectrum9,118.1116,58.10331,336.1162,606.9028,759.4952,1308.623,278.8603,559.6706,1210.146,170.8342,4130.628,47.59319,5143.852,27.62871,8122.834,38.02448,12967.07,52.84146,2773.142,23.50121,1168.967,316.3088,1075.328,141.6307,259.9769,585.157,262.0171,835.1276,932.8728,869.109,540.6853,754.4966,146.5209,238.9918,134.298,149.8688
72,2019-09-26 09:34:51Z,Chm7,Spectrum10,124.7792,61.91336,348.4247,643.8282,787.1491,1358.993,283.7354,587.9466,1236.234,172.5173,4263.429,45.29029,5236.562,27.01474,7648.105,35.71996,12863.59,51.74059,2391.248,20.56355,1192.805,330.9782,1046.469,148.2904,249.9456,569.2742,262.8489,889.1946,947.7219,908.4155,537.327,744.4218,143.9161,251.3647,133.3249,172.2518
73,2019-09-26 09:35:29Z,Chm8,Spectrum1,146.687,89.53624,494.2328,1578.326,1196.032,1499.238,382.2141,993.5615,1640.177,243.2074,4940.48,52.19898,5864.654,23.94488,8009.337,33.99158,13947.94,58.34578,2359.913,22.03238,970.9305,381.4042,1029.153,130.5311,179.7268,554.2273,231.2405,929.121,1004.498,892.6929,641.4341,757.855,148.4745,235.7358,153.7615,159.6006
74,2019-09-26 09:35:43Z,Chm8,Spectrum2,149.5446,93.3463,492.3393,1606.73,1152.576,1518.003,363.6884,929.2092,1590.526,239.8412,4900.563,52.19898,5807.555,23.94488,7979.378,35.14383,13991.98,59.44664,2376.559,22.03238,984.683,376.82,1024.713,125.2033,183.9065,562.5867,233.7359,951.5796,999.257,940.7341,639.1953,793.6768,148.4745,268.296,153.7615,163.4933
75,2019-09-26 09:35:53Z,Chm8,Spectrum3,149.5446,93.3463,481.9244,1650.283,1191.094,1537.755,389.0393,962.3604,1612.406,237.3165,4942.783,52.19898,5814.309,24.55886,7969.584,35.71996,14058.03,58.34578,2388.31,22.03238,959.9285,384.1548,1014.946,131.4191,179.7268,565.9305,229.5769,932.4482,996.6365,939.8606,644.7924,792.5573,147.8233,283.2737,153.7615,167.386
76,2019-09-26 09:36:07Z,Chm8,Spectrum3,147.6395,86.6787,500.8605,1597.262,1214.797,1578.249,375.3888,969.1856,1652.8,237.3165,4998.82,52.19898,5824.746,23.94488,8050.243,33.99158,14164.81,58.34578,2433.844,22.03238,958.0948,380.4874,1018.498,127.4232,180.5627,569.2742,232.0723,919.1394,1002.751,896.1868,643.673,755.6161,148.4745,233.131,155.7079,157.6542
77,2019-09-26 09:36:17Z,Chm8,Spectrum4,148.5921,93.3463,493.2861,1673.953,1197.02,1534.793,390.9894,976.0109,1619.138,241.5242,4872.161,53.73425,5791.592,23.94488,7964.976,35.14383,14025,58.34578,2405.446,22.03238,948.0096,385.9884,1020.718,134.0829,179.7268,580.1414,229.5769,944.9252,1003.624,911.0359,640.3147,837.3346,148.4745,253.9695,154.7347,177.1177
78,2019-09-26 09:36:28Z,Chm8,Spectrum5,146.687,91.44127,496.1265,1603.89,1197.02,1575.286,381.239,964.3104,1600.624,233.1088,4880.604,52.19898,5762.735,24.55886,7907.363,35.71996,14067.94,47.33714,2376.07,22.03238,989.2672,376.82,1014.502,131.863,187.2503,536.6726,232.9041,923.2984,986.1548,544.1758,649.2701,416.4284,147.1721,246.8063,151.8152,171.2787
79,2019-09-26 09:36:39Z,Chm8,Spectrum6,148.5921,90.48875,496.1265,1601.996,1197.02,1527.879,380.264,963.3354,1625.871,235.6334,4913.613,52.96661,5832.114,24.55886,7976.498,35.14383,13830.15,58.34578,2342.776,22.03238,984.683,385.0716,1022.494,131.863,178.8909,555.0632,232.0723,937.439,994.0161,964.3179,634.7175,804.8711,148.4745,293.693,152.7883,170.3055
80,2019-09-26 09:36:52Z,Chm8,Spectrum7,152.4021,94.29881,496.1265,1635.134,1208.871,1525.904,384.1641,990.6364,1623.346,238.1581,4912.078,50.66372,5781.768,24.55886,7939.626,34.56771,13876.39,58.34578,2317.806,21.05316,989.2672,373.1527,1026.489,130.5311,179.7268,549.2117,232.0723,919.1394,1004.498,900.5541,633.5981,841.8123,148.4745,253.9695,153.7615,182.9568
81,2019-09-26 09:37:04Z,Chm8,Spectrum8,147.6395,91.44127,498.9669,1619.039,1204.921,1496.275,384.1641,965.2855,1665.423,236.475,4948.924,52.96661,5917.456,25.17282,7988.021,34.56771,13954.55,59.44664,2382.924,22.03238,975.5146,390.5726,1022.494,130.9751,183.9065,572.618,233.7359,934.9436,1007.118,966.0649,642.5535,830.618,148.4745,253.9695,152.7883,176.1445
82,2019-09-26 09:37:48Z,Chm8,Spectrum8,150.4971,91.44127,501.8073,1600.103,1218.748,1481.46,370.5136,954.5601,1622.504,233.9503,4881.373,51.43135,5821.063,24.55886,8009.337,35.14383,13953.45,59.44664,2410.342,22.03238,973.681,381.4042,1022.049,128.7552,183.0706,575.1258,228.7451,930.7846,999.257,930.2524,642.5535,779.1241,147.8233,268.296,153.7615,162.5201
83,2019-09-26 09:38:01Z,Chm8,Spectrum9,147.6395,91.44127,492.3393,1623.773,1230.599,1489.361,392.9395,968.2106,1637.652,233.9503,4968.882,51.43135,5706.25,24.55886,7987.444,35.14383,13949.04,59.44664,2403.488,22.03238,994.7682,378.6537,1030.485,131.4191,183.0706,564.2586,233.7359,933.28,1000.13,958.2036,635.837,786.9601,147.8233,280.6689,152.7883,165.4396
84,2019-09-26 09:38:13Z,Chm8,Spectrum10,150.4971,85.72619,506.5414,1588.741,1215.785,1489.361,395.8646,954.5601,1640.177,231.4257,4994.214,50.66372,5726.511,24.55886,8010.49,34.56771,14129.59,59.44664,2380.966,22.03238,981.0157,385.9884,1009.618,128.7552,184.7424,561.7507,232.9041,932.4482,995.7631,946.8484,645.9119,906.7393,148.4745,271.552,153.7615,160.5737
85,2019-09-26 09:40:10Z,Chm9,Spectrum1,124.7792,86.6787,515.0626,1668.273,1354.054,2874.032,385.1392,997.4617,1558.547,240.6827,4899.028,53.73425,6013.85,31.92651,8523.244,40.32899,13316.05,52.84146,2762.371,26.43886,1101.121,329.1445,1098.415,139.8547,261.6488,586.8289,259.5217,836.7911,965.1914,860.3743,554.1185,775.7659,154.3353,249.4111,138.1907,173.225
86,2019-09-26 09:40:24Z,Chm9,Spectrum2,122.8742,84.77367,515.0626,1649.337,1347.141,2877.983,387.0892,983.8112,1573.695,238.9996,4905.937,52.96661,5895.967,31.92651,8329.089,40.32899,13604.47,52.84146,2758.454,25.94925,1096.537,324.5603,1096.639,140.7427,261.6488,608.5634,257.8581,850.9318,963.4445,899.6807,547.4019,751.1384,151.7305,235.7358,138.1907,166.4128
87,2019-09-26 09:40:34Z,Chm9,Spectrum3,130.4943,88.58373,513.169,1672.06,1326.401,2889.835,391.9644,971.1357,1512.262,233.1088,4687.162,48.36082,5722.213,30.0846,8023.741,37.44835,12975.88,50.63973,2521.483,23.99081,1168.967,318.1425,1083.319,136.7469,253.2894,559.2429,258.6899,858.418,954.7097,871.7294,544.0436,769.0493,148.4745,245.5039,133.3249,172.2518
88,2019-09-26 09:40:45Z,Chm9,Spectrum4,143.8295,93.3463,555.7753,1777.155,1428.127,3050.82,412.4402,1020.863,1582.11,238.1581,4862.949,49.12845,5405.404,30.0846,7737.981,35.14383,12263.62,48.438,2244.365,21.05316,1221.227,333.7287,1057.568,139.8547,234.0628,504.9069,254.5309,836.7911,955.5832,876.0968,572.0294,728.7498,149.1257,272.8545,133.3249,155.7079
89,2019-09-26 09:40:57Z,Chm9,Spectrum5,130.4943,86.6787,517.903,1663.539,1340.228,2862.181,394.8895,981.8611,1503.005,228.901,4707.888,49.89608,5805.713,31.92651,8145.304,38.60061,12786.53,50.63973,2614.02,24.97003,1170.801,326.394,1089.091,136.7469,257.4691,557.571,260.3535,839.2866,938.1136,894.4398,551.8796,742.1829,150.4281,280.6689,138.1907,161.5469
90,2019-09-26 09:41:09Z,Chm9,Spectrum6,123.8267,83.82117,504.6477,1628.507,1314.549,2803.91,386.1142,977.9609,1540.874,235.6334,4776.974,50.66372,5788.522,30.69857,8254.192,39.17673,13397.51,52.84146,2734.463,26.43886,1120.375,324.5603,1080.655,130.0871,268.3363,613.579,262.8489,847.6046,947.7219,882.2111,545.163,714.1971,148.4745,255.2719,136.2444,154.7347
91,2019-09-26 09:41:21Z,Chm9,Spectrum7,123.8267,86.6787,498.9669,1634.188,1310.598,2790.083,388.0643,982.8361,1523.202,234.7919,4662.597,49.12845,5932.191,30.69857,8304.315,40.32899,13018.81,51.74059,2786.851,26.92846,1123.125,319.0593,1089.535,136.7469,268.3363,594.3524,261.1853,823.4824,945.9749,852.5129,550.7602,770.1687,149.1257,248.1087,137.2176,175.1714
92,2019-09-26 09:41:32Z,Chm9,Spectrum8,122.8742,79.05859,497.0733,1596.315,1282.944,2756.503,379.2889,968.2106,1513.103,233.9503,4753.945,49.12845,6000.956,30.0846,8412.627,38.02448,13423.93,51.74059,2763.84,25.94925,1109.373,316.3088,1095.751,134.0829,264.9926,593.5164,260.3535,827.6414,941.6075,827.1821,535.0881,694.0474,151.7305,223.3629,137.2176,148.8957
93,2019-09-26 09:41:43Z,Chm9,Spectrum9,124.7792,85.72619,507.4882,1599.156,1314.549,2731.812,392.9395,987.7113,1550.131,233.9503,4772.369,49.89608,5945.084,31.31254,8392.463,39.75286,13513.1,51.74059,2787.341,26.43886,1107.539,322.7267,1073.108,138.0788,265.8285,616.0868,264.5125,870.895,958.2036,859.5008,544.0436,754.4966,148.4745,250.0623,136.2444,178.0909
94,2019-09-26 09:41:55Z,Chm9,Spectrum10,123.8267,84.77367,510.3286,1630.4,1310.598,2749.59,390.0143,958.4603,1529.934,233.1088,4589.672,49.89608,5876.934,31.92651,8223.081,39.75286,13008.91,52.84146,2765.798,26.43886,1132.294,309.8909,1072.664,134.9709,267.5004,579.3055,255.3627,815.9962,922.3911,877.8438,533.9687,713.0777,147.8233,266.3424,135.2712,158.6274
95,2019-09-26 09:42:33Z,Chm10,Spectrum1,137.1619,123.8267,768.8067,2973.918,2111.574,4537.218,541.1449,1525.931,2035.704,327.3621,5795.622,62.1782,7233.196,42.97799,9253.774,48.39479,13804.83,56.14405,3017.457,33.78298,1137.795,337.3961,1167.232,144.7386,270.0082,612.743,271.9987,845.9409,998.3835,845.5251,570.9099,701.8834,166.057,232.4798,151.8152,159.6006
96,2019-09-26 09:42:49Z,Chm10,Spectrum2,141.9245,132.3993,799.1045,3217.248,2177.746,4777.215,539.1948,1530.806,2018.032,329.8868,5806.369,62.94583,7147.854,44.81991,9120.689,49.54704,13933.63,57.24491,2787.341,32.31416,1162.549,340.1466,1186.767,152.7303,255.7972,613.579,262.8489,862.577,988.7753,870.856,575.3877,805.9905,168.0106,263.0864,151.8152,190.7421
97,2019-09-26 09:43:00Z,Chm10,Spectrum3,150.4971,135.2569,830.3491,3263.641,2250.832,4858.201,553.8204,1574.683,2057.585,331.5699,5994.439,61.41056,6961.821,42.36403,8956.492,46.09027,13629.79,55.04319,2646.333,29.86612,1199.223,334.6455,1188.099,152.2863,248.2738,568.4383,264.5125,855.0908,1000.13,842.9047,592.1791,688.4502,166.7082,234.4334,149.8688,158.6274
98,2019-09-26 09:43:13Z,Chm10,Spectrum4,136.2094,130.4943,789.6364,3144.344,2170.833,4614.254,533.3446,1548.357,2042.437,321.4713,5909.231,61.41056,6966.733,43.59196,8919.62,50.12317,13896.2,56.14405,2774.611,33.78298,1149.714,335.5624,1131.713,147.4025,270.0082,610.2352,267.8397,845.9409,968.6853,856.0068,566.4322,780.2436,162.1498,248.7599,146.9493,182.9568
99,2019-09-26 09:43:24Z,Chm10,Spectrum5,144.782,137.1619,797.2109,3357.375,2163.919,4723.882,548.9452,1565.908,2024.764,333.253,5791.016,62.1782,7179.781,43.59196,9106.862,50.12317,14001.89,56.14405,2846.583,32.80376,1195.556,344.7307,1170.784,152.2863,264.1566,602.7117,268.6715,839.2866,972.1792,883.9581,573.1488,732.108,164.1034,290.437,152.7883,177.1177
100,2019-09-26 09:43:37Z,Chm10,Spectrum6,144.782,136.2094,800.9981,3332.758,2183.672,4739.685,552.8453,1558.107,2041.595,331.5699,5797.157,61.41056,7188.991,43.59196,9151.224,49.54704,13940.24,55.04319,2855.396,32.80376,1192.805,342.8971,1168.12,151.8423,263.3207,606.8914,268.6715,845.1091,971.3057,895.3133,572.0294,733.2275,164.1034,283.9249,152.7883,176.1445
101,2019-09-26 09:43:48Z,Chm10,Spectrum7,146.687,138.1144,799.1045,3310.981,2187.623,4741.66,555.7704,1569.808,2007.092,333.253,5756.473,60.64293,6974.714,42.36403,9015.834,47.24253,13736.58,55.04319,2751.599,30.35572,1213.892,340.1466,1165.456,146.5145,255.7972,592.6805,268.6715,848.4363,981.7875,877.8438,580.9848,720.9138,164.1034,266.9936,149.8688,166.4128
102,2019-09-26 09:44:01Z,Chm10,Spectrum8,150.4971,134.3044,800.0513,3305.301,2183.672,4720.919,552.8453,1536.656,1986.895,326.5206,5712.718,59.10767,6932.351,42.36403,8882.172,46.6664,13570.35,55.04319,2695.784,30.35572,1233.146,347.4813,1163.68,152.2863,253.2894,567.6024,270.3351,857.5862,972.1792,869.109,576.5071,765.691,164.1034,248.7599,149.8688,180.0372
103,2019-09-26 09:44:13Z,Chm10,Spectrum9,153.3546,138.1144,816.147,3337.492,2216.264,4764.375,555.7704,1555.182,2019.715,325.679,5781.037,60.64293,6961.821,42.97799,8863.735,46.6664,13265.41,52.84146,2567.996,29.37651,1225.811,350.2318,1167.676,151.3983,246.6019,560.9148,262.8489,860.0815,973.9261,904.9215,585.4625,756.7355,160.8474,243.5503,145.9761,174.1982
104,2019-09-26 09:44:25Z,Chm10,Spectrum10,147.6395,136.2094,800.9981,3266.482,2172.808,4660.673,551.8703,1507.405,2002.042,323.9959,5760.311,59.8753,6914.545,42.36403,8818.798,46.6664,13473.47,56.14405,2669.345,30.35572,1220.31,346.5644,1151.693,150.0663,248.2738,568.4383,266.1761,852.5953,983.5344,883.9581,587.7014,730.9886,161.4986,274.1569,146.9493,165.4396
105,2019-09-26 09:45:13Z,Chm11,Spectrum1,140.0194,150.4971,872.0085,3972.799,2236.017,6562.868,537.2448,1511.306,1796.705,317.2635,5031.828,60.64293,6012.622,50.34565,7881.437,50.12317,12104,51.74059,2602.269,33.78298,1241.397,296.1384,1024.713,145.6265,283.3832,545.032,260.3535,770.2471,881.3376,795.737,501.5052,727.6303,147.8233,250.0623,131.3785,156.681
106,2019-09-26 09:45:25Z,Chm11,Spectrum2,136.2094,147.6395,864.4341,3977.533,2247.869,6608.299,532.3696,1524.956,1806.803,321.4713,5122.409,62.94583,6107.787,50.95962,8051.395,51.85156,12336.28,51.74059,2691.867,34.7622,1246.898,298.8889,1034.037,150.0663,295.0863,543.3601,266.1761,757.7701,887.452,826.3087,502.6246,676.1365,149.1257,235.7358,132.3517,171.2787
107,2019-09-26 09:45:44Z,Chm11,Spectrum3,134.3044,146.687,832.2427,3898.948,2140.216,6611.262,523.5942,1499.605,1725.173,316.422,4853.738,60.64293,6056.213,51.57359,7988.597,51.27543,12276.83,51.74059,2678.648,34.27259,1249.649,286.0532,1030.485,148.7344,299.266,545.032,265.3443,758.6019,880.4642,802.7248,495.9081,730.9886,149.7769,248.7599,133.3249,158.6274
108,2019-09-26 09:45:58Z,Chm11,Spectrum4,138.1144,147.6395,842.6576,3915.044,2143.179,6670.521,534.3196,1495.705,1730.223,312.2143,4799.236,59.10767,5759.665,50.34565,7648.105,50.12317,11873.92,49.53887,2533.234,32.80376,1275.32,289.7205,1002.514,152.2863,292.5785,512.4304,262.8489,741.1341,864.7416,788.7492,497.0275,714.1971,145.2185,241.5967,130.4053,179.0641
109,2019-09-26 09:46:12Z,Chm11,Spectrum5,135.2569,144.782,837.9235,3843.087,2154.043,6602.374,527.4944,1482.054,1740.321,313.0558,4889.049,62.1782,5846.849,51.57359,7789.833,50.6993,12100.69,50.63973,2636.542,33.78298,1251.483,290.6374,1007.842,148.2904,295.9223,540.0164,265.3443,756.1065,872.6029,826.3087,490.3109,673.8976,145.8697,227.2702,131.3785,165.4396
110,2019-09-26 09:46:25Z,Chm11,Spectrum6,135.2569,142.877,833.1895,3816.576,2152.068,6571.757,527.4944,1463.529,1733.589,308.8481,4843.758,59.8753,5886.757,50.95962,7820.943,51.27543,12098.49,51.74059,2664.939,34.27259,1248.732,291.5542,1016.278,145.6265,294.2504,532.4929,261.1853,756.1065,874.3499,800.9778,490.3109,720.9138,146.5209,238.9918,131.3785,152.7883
111,2019-09-26 09:46:37Z,Chm11,Spectrum7,134.3044,144.782,835.0831,3854.448,2155.031,6552.992,524.5693,1478.154,1739.479,313.8974,4910.542,60.64293,5810.011,49.73168,7767.939,51.27543,12120.51,51.74059,2665.918,34.7622,1245.982,288.8037,999.8503,146.9585,294.2504,538.3445,263.6807,757.7701,875.2233,800.1044,494.7886,695.1668,144.5673,236.387,130.4053,174.1982
112,2019-09-26 09:46:50Z,Chm11,Spectrum8,134.3044,142.877,827.5087,3801.427,2144.167,6535.214,522.6192,1451.828,1730.223,310.5312,4870.625,60.64293,5793.434,49.11771,7712.055,50.6993,11938.87,51.74059,2633.114,34.27259,1235.896,289.7205,994.5226,142.9626,291.7426,546.7039,259.5217,759.4337,862.9947,808.8391,485.8332,635.837,144.5673,246.8063,130.4053,155.7079
113,2019-09-26 09:47:03Z,Chm11,Spectrum9,138.1144,144.782,832.2427,3799.533,2126.389,6493.733,517.744,1436.228,1693.194,298.7495,4721.705,58.34004,5673.095,48.50374,7548.435,48.97092,11695.58,50.63973,2548.902,32.80376,1252.399,287.8868,985.1989,143.4066,284.2191,524.1335,256.1945,743.6295,856.8803,801.8513,490.3109,632.4786,142.6137,242.2479,127.4858,150.842
114,2019-09-26 09:47:15Z,Chm11,Spectrum10,135.2569,143.8295,835.0831,3826.044,2142.191,6528.301,526.5193,1478.154,1752.103,313.8974,4895.189,60.64293,5843.166,50.34565,7724.154,51.85156,12175.55,51.74059,2643.396,34.27259,1245.982,290.6374,996.7425,143.8506,290.0707,541.6882,262.8489,740.3023,882.2111,796.6105,501.5052,726.5109,143.9161,242.2479,128.459,152.7883
115,2019-09-26 09:47:54Z,Chm12,Spectrum1,72.39101,35.24299,147.7018,82.37215,222.219,239.0089,111.1541,132.6049,417.4078,62.27454,1642.733,26.86712,2598.327,19.03311,4490.345,25.92578,8387.48,37.42937,1838.48,15.66747,927.8391,234.7103,748.9998,111.8838,230.7191,445.5553,201.2957,670.4311,629.7765,757.304,357.0986,617.926,89.21494,199.9196,77.85394,132.3517
116,2019-09-26 09:48:12Z,Chm12,Spectrum2,79.05859,36.1955,156.223,83.31895,231.1078,240.9842,115.0542,128.7047,420.774,59.7499,1629.683,26.09949,2330.635,18.41914,4023.681,24.19739,7626.784,34.12677,1588.779,13.70904,960.8453,233.7935,717.033,114.1037,213.1644,393.7271,194.6413,638.8227,606.1926,727.6058,352.6208,621.2844,84.00531,231.8286,72.01489,127.4858
117,2019-09-26 09:48:25Z,Chm12,Spectrum3,80.96362,34.29048,155.2762,86.15937,224.1943,246.91,114.0792,129.6798,408.9923,58.90835,1566.737,25.33186,2248.363,17.80517,3857.18,22.46901,7265.7,34.12677,1480.086,12.72982,992.9346,233.7935,712.1492,122.0954,203.1331,368.6489,191.3141,631.3365,592.217,688.2994,357.0986,628.0009,83.3541,210.9901,71.04172,136.2444
118,2019-09-26 09:48:38Z,Chm12,Spectrum4,79.05859,39.05304,155.2762,90.8934,229.1325,253.8235,114.0792,136.505,414.8831,61.433,1599.745,26.09949,2525.878,18.41914,4418.905,24.19739,8040.708,36.3285,1709.223,14.19864,975.5146,242.9618,745.8919,114.9917,215.6722,422.149,199.6321,672.0947,628.903,732.8467,364.9346,616.8066,89.86614,228.5726,78.82711,129.4322
119,2019-09-26 09:48:51Z,Chm12,Spectrum5,79.05859,40.00555,161.9039,99.41466,242.9594,274.5639,116.0293,151.1306,440.9711,69.84847,1735.616,27.63475,2590.959,19.64708,4485.736,24.77352,8107.861,38.53023,1668.096,14.19864,955.3442,244.7955,770.755,121.2074,207.3128,417.9693,194.6413,687.8989,648.993,751.1897,383.9649,624.6426,92.47095,227.2702,79.80029,128.459
120,2019-09-26 09:49:03Z,Chm12,Spectrum6,80.01111,40.00555,161.9039,97.52104,241.9718,269.6257,115.0542,146.2554,432.5556,67.32383,1697.234,26.86712,2593.415,19.03311,4497.834,24.77352,7907.504,37.42937,1662.71,13.70904,957.1779,242.9618,773.4189,121.6514,203.1331,393.7271,191.3141,668.7675,642.8786,759.051,380.6066,611.2095,92.47095,231.1774,79.80029,126.5126
121,2019-09-26 09:49:16Z,Chm12,Spectrum7,78.10609,35.24299,159.0634,89.94659,237.0336,255.7988,113.1042,137.4801,429.1894,61.433,1691.861,26.09949,2593.415,18.41914,4486.312,23.62127,8004.38,37.42937,1659.283,13.70904,960.8453,244.7955,775.6388,119.4315,205.6409,403.7584,194.6413,689.5625,642.8786,726.7324,385.0844,630.2398,92.47095,190.8027,79.80029,118.7273
122,2019-09-26 09:49:29Z,Chm12,Spectrum8,80.96362,37.14801,158.1166,87.10618,229.1325,247.8976,115.0542,130.6548,414.0416,58.90835,1579.787,25.33186,2293.183,18.41914,3963.764,22.46901,7085.159,34.12677,1525.62,13.21943,974.5978,234.7103,715.701,119.8755,203.1331,377.0083,188.8187,643.8135,578.2414,754.6836,344.7848,639.1953,84.00531,202.5244,72.01489,134.298
123,2019-09-26 09:49:43Z,Chm12,Spectrum9,78.10609,37.14801,150.5422,85.21256,221.2314,243.9471,112.1291,128.7047,405.6261,60.59145,1551.384,24.56423,2272.922,17.1912,3958.002,22.46901,7209.556,35.22764,1578.008,13.70904,955.3442,231.9598,703.2695,108.7759,211.4925,402.0865,189.6505,658.7859,570.3801,734.5936,331.3517,595.5374,82.7029,205.7804,71.04172,119.7004
124,2019-09-26 09:49:58Z,Chm12,Spectrum10,78.10609,37.14801,151.489,86.15937,221.2314,244.9347,112.1291,128.7047,402.2599,58.06681,1547.546,24.56423,2207.227,17.1912,3828.949,23.04514,7265.7,34.12677,1516.807,13.70904,970.0137,226.4588,686.3981,113.6597,213.1644,397.9068,191.3141,656.2905,573.874,732.8467,334.71,598.8958,80.74929,227.2702,69.09537,126.5126
125,2019-09-26 09:50:36Z,Chm13,Spectrum1,130.4943,86.6787,517.903,1646.496,1327.388,2796.009,380.264,1004.287,1596.416,244.8904,5046.413,53.73425,5529.426,29.47062,8017.979,37.44835,12962.67,52.84146,2433.844,23.0116,1097.454,334.6455,1068.668,139.8547,229.0472,555.8992,247.0447,850.1,968.6853,873.4764,566.4322,845.1706,151.0793,263.0864,138.1907,154.7347
126,2019-09-26 09:50:52Z,Chm13,Spectrum2,127.6368,82.86865,500.8605,1530.039,1265.167,2582.679,397.8146,970.1606,1569.487,235.6334,4807.68,51.43135,5565.65,30.0846,8054.852,38.60061,13002.3,52.84146,2665.918,24.97003,1100.204,333.7287,1054.904,135.4149,245.766,581.8133,257.0263,828.4731,944.228,885.7051,557.4767,679.4948,148.4745,274.808,139.1639,162.5201
127,2019-09-26 09:51:06Z,Chm13,Spectrum3,130.4943,83.82117,495.1797,1533.826,1278.006,2444.409,398.7897,982.8361,1549.29,236.475,4707.12,49.89608,5593.893,33.76842,7843.413,37.44835,12834.97,51.74059,2572.892,23.99081,1131.377,344.7307,1059.788,135.4149,247.4378,583.4852,255.3627,860.9133,921.5176,903.1746,555.2379,750.0189,146.5209,246.1551,137.2176,169.3323
128,2019-09-26 09:51:23Z,Chm13,Spectrum4,138.1144,84.77367,521.6902,1555.603,1322.45,2509.593,408.54,964.3104,1582.11,233.9503,4729.381,48.36082,5474.168,33.15445,7826.128,37.44835,12611.49,49.53887,2444.125,22.52199,1163.466,333.7287,1065.56,136.3029,234.8988,546.7039,253.6991,860.0815,927.6319,877.8438,556.3574,829.4985,147.8233,259.8304,137.2176,152.7883
129,2019-09-26 09:52:04Z,Chm13,Spectrum4,143.8295,87.63122,541.5732,1611.464,1401.461,2653.789,415.3653,1015.987,1593.05,233.9503,4906.704,47.59319,5224.896,31.31254,7542.097,33.41545,11972.99,48.438,2100.91,19.58434,1195.556,330.9782,1060.676,141.6307,217.344,484.8444,247.0447,832.6321,954.7097,854.2599,572.0294,683.9725,146.5209,235.7358,132.3517,142.0834
130,2019-09-26 09:52:39Z,Chm13,Spectrum5,128.5893,82.86865,486.6584,1524.358,1266.155,2410.829,397.8146,978.936,1553.497,234.7919,4698.676,49.89608,5552.143,33.15445,7991.478,38.02448,12934.05,51.74059,2641.927,24.48042,1142.379,332.8119,1044.693,134.9709,248.2738,595.1883,265.3443,847.6046,931.9993,931.1259,555.2379,757.855,146.5209,243.5503,138.1907,171.2787
131,2019-09-26 09:53:07Z,Chm13,Spectrum6,115.2541,80.01111,477.1903,1494.06,1231.587,2536.26,377.3389,986.7363,1524.885,242.3658,4808.447,54.50188,5751.684,30.69857,8298.554,40.90512,13433.84,55.04319,2825.53,26.92846,1040.61,327.3109,1066.892,130.0871,256.6331,626.118,254.5309,832.6321,952.0892,856.8803,548.5213,755.6161,148.4745,242.8991,139.1639,175.1714
132,2019-09-26 09:53:20Z,Chm13,Spectrum7,116.2066,82.86865,480.9776,1537.613,1259.241,2568.852,390.0143,1003.312,1573.695,244.8904,4908.239,54.50188,5786.68,30.0846,8430.487,41.48125,13078.26,52.84146,2858.824,26.92846,1051.612,336.4792,1074.884,134.0829,251.6175,620.2665,251.2037,825.1459,945.9749,899.6807,557.4767,750.0189,151.7305,240.2943,141.1103,164.4664
133,2019-09-26 09:53:34Z,Chm13,Spectrum8,120.9692,82.86865,476.2435,1518.677,1230.599,2457.248,396.8396,984.7862,1561.071,241.5242,4743.199,51.43135,5550.301,28.85665,8156.25,39.75286,13467.97,53.94232,2832.875,26.92846,1064.448,337.3961,1059.344,129.6431,259.141,627.7899,260.3535,858.418,946.8484,877.8438,547.4019,762.3327,147.1721,238.9918,140.1371,174.1982
134,2019-09-26 09:53:48Z,Chm13,Spectrum9,130.4943,86.6787,501.8073,1584.954,1296.771,2518.482,410.4901,1002.337,1541.716,239.8412,4763.157,49.89608,5304.099,30.0846,7828.433,38.02448,13269.81,52.84146,2636.052,24.97003,1144.213,323.6435,1022.938,130.5311,244.93,595.1883,254.5309,868.3995,939.8606,880.4642,549.6407,713.0777,145.8697,266.9936,139.1639,152.7883
